     52 -0.612341E-04 -0.344553E-02 -0.358510E-01  0.854874E-02  0.681099E-03
     53  0.995960E-03 -0.888666E-02 -0.186882E-01  0.955271E-02 -0.764013E-04
     54  0.364710E-05  0.892076E-03  0.193291E-01  0.199253E-02  0.474962E-03
               26            27            28            29            30    
     26  0.136908E+00                                                        
     27  0.790085E-02  0.681925E+00                                          
     28  0.327914E-03  0.283468E-01  0.582780E-01                            
     29  0.271152E-02 -0.399280E-04  0.286703E-03  0.255302E-01              
     30 -0.167643E-03 -0.110027E-01  0.869365E-03  0.475670E-02  0.361435E+00
     31  0.281031E-02  0.104964E-01  0.301386E-03 -0.835543E-04 -0.229182E-03
     32  0.444501E-02 -0.615457E-03  0.152003E-03  0.239965E-03 -0.716990E-04
     33 -0.514637E-02 -0.203743E-01  0.737063E-03  0.192343E-03 -0.402371E-03
     34 -0.147363E-02 -0.508030E-03 -0.436664E-03  0.172153E-04  0.174812E-03
     35  0.272558E-03  0.124749E-02 -0.284757E-04 -0.455720E-04 -0.998439E-04
     36 -0.724505E-03 -0.118148E-03 -0.636418E-04  0.556483E-04  0.983163E-04
     37  0.662420E-04 -0.120940E+00  0.707507E-03 -0.640168E-04  0.393298E-03
     38 -0.379180E-01 -0.786702E-03 -0.424384E-05 -0.417198E-02  0.828032E-04
     39 -0.384825E-03 -0.128739E+00 -0.427056E-03  0.476451E-04  0.669443E-03
     40  0.535412E-03 -0.216477E-02 -0.304968E-04 -0.136527E-04  0.426122E-04
     41  0.639233E-03 -0.339071E-03 -0.186402E-04 -0.270732E-04  0.446687E-05
     42 -0.540984E-03  0.100368E-02 -0.332194E-04 -0.393373E-04  0.154466E-04
     43  0.637934E-03 -0.996028E-03 -0.976163E-04 -0.847935E-04  0.812230E-04
     44 -0.396138E-03  0.417525E-03  0.316062E-05  0.454635E-04 -0.126068E-05
     45  0.148445E-02  0.132321E-02  0.103265E-03 -0.794760E-04 -0.927302E-04
     46  0.142819E-02  0.216607E-02  0.956327E-04  0.638556E-05  0.182324E-04
     47 -0.778733E-03 -0.908324E-03 -0.104669E-03  0.243160E-04  0.456077E-04
     48  0.300928E-02  0.221159E-02  0.373389E-03 -0.219030E-03 -0.182958E-03
     49 -0.149295E-03 -0.404440E-04  0.435581E-04  0.292201E-04 -0.172832E-04
     50  0.104835E-03  0.160654E-03 -0.263889E-05 -0.113669E-04  0.169678E-04
     51 -0.117819E-03  0.900552E-04 -0.514039E-05  0.150864E-04 -0.238320E-04
     52  0.112045E-03 -0.228786E-03  0.587529E-04 -0.229163E-04 -0.390344E-04
     53 -0.204671E-04 -0.897293E-04  0.617940E-05  0.171192E-04  0.133313E-04
     54 -0.317071E-05 -0.487163E-03  0.298477E-04 -0.505318E-05 -0.260993E-04
               31            32            33            34            35    
     31  0.528675E+00                                                        
     32  0.505337E-01  0.485826E+00                                          
     33 -0.363894E-01  0.165907E+00  0.241546E+00                            
     34 -0.332702E-01  0.467334E-01 -0.107148E+00  0.222174E+00              
     35  0.140944E-01 -0.720622E-02  0.242516E-01  0.317989E-01  0.540804E+00
     36 -0.308886E-01  0.324672E-01 -0.637219E-01 -0.127096E+00  0.745514E-01
     37  0.921171E-03  0.190227E-03  0.817377E-03  0.686870E-04 -0.589815E-04
     38  0.361742E-03 -0.374558E-02  0.255927E-03 -0.260579E-03  0.176426E-04
     39 -0.123760E-02 -0.129681E-03  0.128947E-02 -0.113454E-02 -0.650206E-03
     40 -0.206967E+00 -0.122940E+00 -0.695218E-01 -0.468991E-03  0.354567E-03
     41 -0.119023E+00 -0.128285E+00 -0.616081E-01 -0.393008E-02 -0.110307E-03
     42 -0.757877E-01 -0.708408E-01 -0.702472E-01  0.462277E-02  0.986525E-03
     43 -0.679593E-01  0.684131E-01  0.272641E-01  0.188710E-02  0.258632E-03
     44  0.655988E-01 -0.281139E+00 -0.856676E-01 -0.288335E-02  0.722545E-03
     45  0.209293E-01 -0.746603E-01 -0.413781E-01  0.103089E-01  0.265647E-04
     46 -0.341288E-02 -0.327900E-01  0.752910E-01  0.287231E-01 -0.839997E-02
     47 -0.120769E-01 -0.143221E-01 -0.320427E-01 -0.327427E-01 -0.256194E-01
     48  0.250415E-01 -0.332180E-01  0.511134E-01  0.839202E-01 -0.167350E-01
     49  0.346744E-03 -0.801324E-03  0.357826E-02 -0.347953E-01  0.489439E-03
     50 -0.555762E-03  0.100253E-02 -0.216566E-02  0.646146E-02 -0.809119E-01
     51 -0.130672E-03  0.515407E-03  0.684938E-03  0.382157E-01 -0.900277E-01
     52  0.118887E-02 -0.320179E-02  0.603063E-02 -0.401813E-01  0.568873E-01
     53 -0.156775E-03  0.376537E-03  0.186312E-04  0.396760E-01 -0.300417E+00
     54  0.112493E-02 -0.215293E-02  0.551342E-02  0.179254E-01 -0.358614E-01
               36            37            38            39            40    
     36  0.539954E+00                                                        
     37  0.990863E-04  0.283299E+00                                          
     38 -0.379280E-04 -0.266633E-03  0.258244E-01                            
     39  0.403186E-03  0.129700E+00  0.362601E-03  0.134009E+00              
     40  0.770471E-04  0.317774E-03 -0.645052E-03  0.728675E-03  0.221024E+00
     41 -0.139351E-02 -0.144853E-03 -0.493263E-04  0.297403E-03  0.129406E+00
     42  0.102862E-02 -0.415244E-03 -0.491710E-04 -0.290249E-03  0.741821E-01
     43  0.890039E-03  0.155847E-03  0.391794E-03  0.124947E-03  0.831309E-02
     44 -0.992343E-03  0.446077E-04 -0.100438E-03  0.431505E-04  0.586047E-02
     45  0.346832E-02 -0.913490E-04 -0.693689E-03 -0.135153E-03  0.402784E-02
     46  0.340400E-01 -0.521034E-04 -0.131542E-03  0.161820E-03 -0.243699E-02
     47 -0.217837E-01  0.554242E-04 -0.297917E-04 -0.446190E-05 -0.164679E-02
     48  0.185058E-01 -0.495568E-04  0.198014E-03  0.295166E-03 -0.387077E-03
     49  0.170421E-01 -0.230484E-04  0.192966E-04  0.102346E-03  0.959972E-05
     50 -0.939057E-01  0.221006E-04 -0.272575E-04  0.000000E+00  0.101073E-03
     51 -0.300704E+00 -0.407230E-04 -0.668713E-05 -0.403721E-04 -0.765193E-04
     52  0.179204E-01 -0.215194E-04  0.567410E-04  0.140970E-03 -0.236717E-03
     53 -0.415185E-01  0.342076E-04 -0.246862E-04  0.634932E-04  0.167536E-03
     54 -0.535767E-01 -0.115774E-04  0.328574E-04  0.607907E-04 -0.149943E-03
               41            42            43            44            45    
     41  0.134422E+00                                                        
     42  0.687334E-01  0.688002E-01                                          
     43 -0.219824E-01 -0.517112E-02  0.700735E-01                            
     44 -0.113702E-01 -0.257993E-02 -0.733917E-01  0.295424E+00              
     45 -0.106175E-01 -0.573654E-03 -0.290800E-01  0.849317E-01  0.535461E-01
     46  0.753219E-02 -0.113279E-01 -0.355813E-02  0.469617E-02 -0.124114E-01
     47  0.244642E-02 -0.670568E-02  0.508735E-02 -0.850792E-02  0.174365E-01
     48  0.434139E-02 -0.649921E-02 -0.191259E-02  0.247309E-02 -0.779959E-02
     49  0.448643E-03 -0.517302E-03 -0.172670E-03  0.374756E-03 -0.685964E-03
     50 -0.273923E-03  0.247264E-03  0.120663E-03 -0.140126E-03  0.225909E-03
     51  0.113645E-03  0.000000E+00 -0.210030E-03  0.256149E-03 -0.356373E-03
     52  0.515261E-03 -0.984531E-03 -0.671744E-04 -0.135698E-03 -0.925176E-03
     53 -0.227932E-04  0.152737E-03  0.256421E-04  0.220142E-03 -0.168826E-03
     54  0.384437E-03 -0.564898E-03 -0.242451E-03  0.234176E-03 -0.922878E-03
               46            47            48            49            50    
     46  0.284759E-01                                                        
     47  0.358292E-01  0.481018E-01                                          
     48 -0.790686E-01  0.318461E-01 -0.190061E-01                            
     49  0.557554E-03 -0.340287E-02 -0.148965E-01  0.417129E-01              
     50  0.153615E-02 -0.859529E-04  0.595445E-02 -0.952319E-03  0.800204E-01
     51  0.457180E-03 -0.236086E-02 -0.625685E-02 -0.425810E-01  0.881906E-01
     52 -0.792318E-02  0.166858E-01 -0.525469E-02  0.193681E-02  0.124863E-02
     53  0.243562E-02 -0.375292E-02 -0.481931E-03  0.281489E-02 -0.388655E-02
     54 -0.775141E-02  0.107244E-01 -0.537375E-02  0.590738E-02 -0.270218E-01
               51            52            53            54                  
     51  0.320319E+00                                                        
     52 -0.155698E-02  0.486509E-01                                          
     53  0.158040E-02 -0.356881E-01  0.326311E+00                            
     54  0.109694E-02 -0.172372E-01  0.336947E-01  0.498105E-01              
 Step          12
 geometry
  1   6   0  -1.60911  -0.08439   0.22948                             
  2   6   0  -1.60910  -0.08439   1.61800                             
  3   6   0  -0.40158  -0.08433  -0.45463                             
  4   1   0  -2.53214  -0.07645  -0.33790                             
  5   6   0  -0.40629  -0.06765   2.31524                             
  6   1   0  -2.55114  -0.08370   2.15429                             
  7   6   0   0.82478  -0.10309   0.22408                             
  8   8   0  -0.43691  -0.09765  -1.82719                             
  9   6   0   0.79563  -0.07378   1.61805                             
 10   1   0  -0.40315  -0.05222   3.39883                             
 11   6   0   2.08172  -0.16073  -0.56741                             
 12   6   0   0.54751   0.66688  -2.44598                             
 13   1   0   1.73587  -0.07404   2.15991                             
 14   1   0   2.90873   0.43922  -0.19131                             
 15   1   0   2.38771  -1.16150  -0.87506                             
 16   1   0   1.64462   0.37111  -1.72086                             
 17   1   0   0.67921   0.34225  -3.47474                             
 18   1   0   0.40240   1.74368  -2.31992                             
 gradient
      1        6          -0.000063483    0.000004347   -0.000066352  
      2        6          -0.000026525    0.000014232    0.000014443  
      3        6           0.000033559    0.000299623    0.000610084  
      4        1          -0.000014692   -0.000006891    0.000008677  
      5        6          -0.000044529    0.000021934    0.000031402  
      6        1          -0.000005659   -0.000003630   -0.000005218  
      7        6          -0.000146212   -0.000242886    0.000669096  
      8        8           0.001517992    0.000203594   -0.000486051  
      9        6          -0.000045411   -0.000219063   -0.000075205  
     10        1          -0.000014179    0.000009979    0.000005000  
     11        6          -0.001101212    0.002068815   -0.004886799  
     12        6          -0.005164884    0.000710251   -0.002591440  
     13        1           0.000003186   -0.000000425   -0.000010509  
     14        1          -0.000036579   -0.000300218    0.000368746  
     15        1           0.000176918   -0.000228972    0.000906111  
     16        1           0.004040899   -0.002166855    0.004969843  
     17        1           0.000328498   -0.000186983    0.000027765  
     18        1           0.000562312    0.000023148    0.000510406  
 Hessian
                1             2             3             4             5    
      1  0.731028E+00                                                        
      2 -0.234207E-02  0.130210E+00                                          
      3  0.355603E-01 -0.286068E-02  0.723864E+00                            
      4 -0.132711E+00  0.120422E-02  0.351412E-01  0.734431E+00              
      5  0.665270E-03 -0.612476E-01 -0.116914E-02  0.326948E-02  0.137828E+00
      6 -0.356072E-01 -0.952851E-03 -0.352447E+00 -0.334417E-01  0.368708E-02
      7 -0.299557E+00 -0.142758E-02  0.390458E-01  0.446512E-01 -0.514780E-03
      8 -0.246299E-02 -0.675844E-01  0.106839E-02 -0.139398E-03  0.252282E-02
      9  0.119488E+00  0.466169E-03 -0.160202E+00  0.298505E-01 -0.233972E-03
     10 -0.268348E+00  0.206950E-02 -0.124580E+00  0.509773E-02 -0.114147E-03
     11  0.123605E-02 -0.357980E-01  0.253016E-02  0.361109E-04  0.275657E-02
     12 -0.126577E+00  0.152144E-02 -0.134320E+00 -0.277806E-01  0.158655E-03
     13  0.394104E-01  0.221200E-03 -0.816814E-01 -0.290100E+00 -0.344743E-02
     14 -0.492421E-03  0.790073E-02  0.196703E-03 -0.360483E-02 -0.643162E-01
     15 -0.281165E-01  0.581390E-03 -0.282059E-01 -0.127691E+00 -0.260473E-02
     16  0.364866E-02 -0.381162E-04 -0.284115E-02 -0.272638E+00 -0.271161E-04
     17  0.133080E-03  0.350253E-02  0.202303E-03  0.143360E-03 -0.375362E-01
     18  0.289477E-01 -0.268222E-03 -0.101140E-01  0.120967E+00 -0.283922E-03
     19 -0.522047E-01  0.126936E-02  0.259036E-01 -0.200732E-01  0.300193E-03
     20  0.188132E-02  0.814282E-02  0.313819E-03 -0.110749E-02 -0.412495E-02
     21 -0.249630E-01  0.136219E-03  0.677506E-01 -0.362924E-01  0.354973E-04
     22  0.438547E-02 -0.740395E-03  0.478960E-01 -0.678665E-02 -0.191363E-03
     23  0.309213E-02  0.729872E-02  0.257074E-02 -0.687784E-03  0.670097E-02
     24  0.989275E-02  0.165542E-03 -0.448545E-01  0.118351E-02  0.167354E-02
     25 -0.224197E-01 -0.454776E-03  0.340039E-01 -0.610814E-01  0.194710E-03
     26 -0.195212E-03 -0.396970E-02 -0.269086E-03  0.444483E-03  0.790490E-02
     27  0.299585E-01 -0.982299E-04 -0.557386E-01  0.277957E-01 -0.397724E-04
     28 -0.442959E-02 -0.761456E-04 -0.252786E-02  0.498383E-02 -0.409473E-03
     29 -0.141977E-03  0.693093E-02  0.176229E-03 -0.372178E-04  0.264053E-02
     30 -0.311597E-02 -0.111990E-03  0.601238E-03  0.372244E-02 -0.154066E-03
     31 -0.162489E-02  0.465422E-03 -0.247154E-02 -0.187298E-02 -0.137780E-03
     32 -0.169267E-02  0.536342E-02  0.519328E-03  0.442074E-03 -0.898479E-03
     33 -0.375741E-02  0.626802E-03 -0.280575E-02  0.884346E-03  0.217357E-03
     34  0.221857E-02 -0.498317E-03 -0.511552E-02 -0.910872E-03  0.322644E-03
     35 -0.338646E-03  0.465543E-03 -0.482960E-02  0.307031E-03  0.880242E-03
     36 -0.305601E-02  0.154050E-02 -0.267645E-02  0.162941E-02 -0.904664E-03
     37  0.406098E-03  0.242730E-04  0.825875E-03 -0.336774E-02  0.138575E-03
     38  0.217132E-03 -0.105379E-02 -0.302043E-03  0.300980E-03  0.694773E-02
     39  0.793743E-03  0.175865E-04 -0.103289E-02  0.335412E-02 -0.100385E-03
     40 -0.718443E-03  0.667756E-03 -0.108331E-02  0.347746E-03 -0.823537E-04
     41  0.770959E-03  0.180523E-03 -0.736342E-03  0.130547E-03  0.187131E-04
     42 -0.854568E-04 -0.853787E-03  0.114911E-02  0.242598E-03  0.152151E-03
     43  0.506414E-03 -0.964637E-03 -0.558241E-03  0.131821E-04  0.104646E-03
     44  0.937191E-04 -0.256798E-03 -0.211145E-04 -0.997777E-04 -0.406514E-04
     45  0.585597E-03  0.622147E-03 -0.426929E-03  0.296240E-04 -0.162493E-03
     46  0.269319E-03  0.351531E-03  0.682328E-03  0.170169E-04 -0.262055E-03
     47 -0.636826E-05  0.183135E-03  0.520135E-04 -0.147578E-03 -0.366729E-04
     48 -0.251521E-03 -0.399425E-03  0.509169E-03 -0.142131E-03 -0.732958E-05
     49  0.546163E-03 -0.162065E-03  0.119555E-02 -0.217003E-03  0.671179E-04
     50  0.155211E-03 -0.130502E-03  0.124607E-02 -0.388612E-03  0.332370E-04
     51 -0.233360E-03  0.244031E-03 -0.945318E-03  0.236409E-03 -0.638835E-04
     52 -0.405889E-03  0.430839E-03  0.604726E-03  0.217341E-03  0.123862E-03
     53 -0.572510E-03 -0.137648E-03  0.131225E-02 -0.656062E-04 -0.332906E-04
     54  0.536813E-03 -0.376635E-03 -0.105202E-03  0.310844E-03 -0.199934E-03
                6             7             8             9            10    
      6  0.697432E+00                                                        
      7  0.902497E-01  0.712569E+00                                          
      8 -0.894409E-03  0.164838E-01  0.168885E+00                            
      9 -0.275574E-01 -0.344730E-01 -0.118331E-01  0.649661E+00              
     10  0.285365E-02 -0.185040E-01  0.296600E-03 -0.185579E-01  0.280847E+00
     11 -0.619198E-03  0.111432E-02  0.535313E-02 -0.871997E-03 -0.225835E-02
     12 -0.888749E-02  0.139077E-01 -0.193599E-03  0.103704E-01  0.136373E+00
     13 -0.564214E-01 -0.859484E-01  0.134247E-02  0.178567E-03  0.189811E-02
     14 -0.305890E-02  0.545512E-03 -0.531479E-02 -0.217985E-03  0.411128E-04
     15 -0.184451E+00 -0.110273E-02  0.609866E-03  0.347187E-02  0.843795E-03
     16  0.121223E+00  0.183540E-02 -0.988202E-04 -0.102531E-02  0.615279E-03
     17 -0.230555E-03  0.545684E-04  0.760783E-02  0.245683E-04 -0.257114E-04
     18 -0.128814E+00 -0.164562E-02 -0.308964E-05 -0.428169E-02 -0.433778E-03
     19 -0.338778E-01 -0.258859E+00  0.320485E-02 -0.100028E+00 -0.310130E-02
     20  0.944664E-03  0.396071E-03 -0.736636E-01  0.220814E-02  0.888484E-05
     21 -0.571996E-01 -0.245861E-01  0.695879E-03 -0.150022E+00  0.363083E-02
     22 -0.464379E-02 -0.906390E-01 -0.167630E-01 -0.101336E-01  0.264124E-02
     23  0.273486E-02 -0.175913E-01 -0.539010E-01  0.161848E-02  0.303352E-03
     24  0.422794E-02 -0.295832E-01 -0.128771E-01 -0.260362E+00 -0.116279E-02
     25 -0.278517E-01  0.441178E-01 -0.117240E-02 -0.287029E-01  0.100558E-03
     26  0.440472E-03  0.142121E-02  0.434919E-02  0.473870E-03  0.190393E-04
     27  0.698458E-01 -0.863116E-01  0.108740E-02 -0.293613E-01  0.124995E-02
     28 -0.282199E-01 -0.188250E-02  0.203379E-04  0.865786E-04  0.114708E-03
     29 -0.483063E-03 -0.234353E-03 -0.439059E-03  0.110902E-03  0.395096E-04
     30 -0.107832E-01  0.224022E-04 -0.541589E-04  0.783705E-03  0.185438E-03
     31 -0.124006E-02 -0.334412E-01  0.458274E-03  0.112552E-01 -0.682166E-03
     32 -0.101511E-02  0.889035E-03  0.534402E-02 -0.383299E-02 -0.443260E-04
     33  0.510322E-05 -0.357910E-02  0.400642E-02  0.215280E-01 -0.114025E-02
     34  0.190508E-02 -0.553122E-02  0.471226E-02  0.405173E-01 -0.656473E-03
     35 -0.102831E-02  0.350757E-02 -0.280103E-02  0.114040E-01 -0.331937E-03
     36 -0.281412E-03  0.328578E-01  0.209022E-01 -0.377325E-01  0.255312E-03
     37  0.403016E-02  0.132969E-02 -0.179178E-04  0.899139E-03 -0.413976E-04
     38  0.310400E-03 -0.495368E-03  0.726664E-02 -0.796964E-04  0.510063E-05
     39 -0.591682E-03  0.147456E-02 -0.297311E-03 -0.409463E-02 -0.791016E-04
     40  0.308348E-03 -0.231050E-02 -0.689181E-03  0.414137E-02 -0.328942E-03
     41  0.683160E-03 -0.110670E-03  0.150752E-03  0.207749E-02  0.900185E-05
